Shor classical simulation
n = 1234567890987654321
A_MAX = 10000, R_MAX = 10000
------------------------------------------------------------
Trying a = 2
  gcd(2, 1234567890987654321) = 1
    trying r = 1
    trying r = 2
    trying r = 3
    trying r = 4
    trying r = 5
    trying r = 6
    trying r = 7
    trying r = 8
    trying r = 9
    trying r = 10
    trying r = 11
    trying r = 12
    trying r = 13
    trying r = 14
    trying r = 15
    trying r = 16
    trying r = 17
    trying r = 18
    trying r = 19
    trying r = 20
    trying r = 21
    trying r = 22
    trying r = 23
    trying r = 24
    trying r = 25
    trying r = 26
    trying r = 27
    trying r = 28
    trying r = 29
    trying r = 30
    trying r = 31
    trying r = 32
    trying r = 33
    trying r = 34
    trying r = 35
    trying r = 36
    trying r = 37
    trying r = 38
    trying r = 39
    trying r = 40
    trying r = 41
    trying r = 42
    trying r = 43
    trying r = 44
    trying r = 45
    trying r = 46
    trying r = 47
    trying r = 48
    trying r = 49
    trying r = 50
    trying r = 51
    trying r = 52
    trying r = 53
    trying r = 54
    trying r = 55
    trying r = 56
    trying r = 57
    trying r = 58
    trying r = 59
    trying r = 60
    trying r = 61
    trying r = 62
    trying r = 63
    trying r = 64
    trying r = 65
    trying r = 66
    trying r = 67
    trying r = 68
    trying r = 69
    trying r = 70
    trying r = 71
    trying r = 72
    trying r = 73
    trying r = 74
    trying r = 75
    trying r = 76
    trying r = 77
    trying r = 78
    trying r = 79
    trying r = 80
    trying r = 81
    trying r = 82
    trying r = 83
    trying r = 84
    trying r = 85
    trying r = 86
    trying r = 87
    trying r = 88
    trying r = 89
    trying r = 90
    trying r = 91
    trying r = 92
    trying r = 93
    trying r = 94
    trying r = 95
    trying r = 96
    trying r = 97
    trying r = 98
    trying r = 99
    trying r = 100
    trying r = 101
    trying r = 102
    trying r = 103
    trying r = 104
    trying r = 105
    trying r = 106
    trying r = 107
    trying r = 108
    trying r = 109
    trying r = 110
    trying r = 111
    trying r = 112
    trying r = 113
    trying r = 114
    trying r = 115
    trying r = 116
    trying r = 117
    trying r = 118
    trying r = 119
    trying r = 120
    trying r = 121
    trying r = 122
    trying r = 123
    trying r = 124
    trying r = 125
    trying r = 126
    trying r = 127
    trying r = 128
    trying r = 129
    trying r = 130
    trying r = 131
    trying r = 132
    trying r = 133
    trying r = 134
    trying r = 135
    trying r = 136
    trying r = 137
    trying r = 138
    trying r = 139
    trying r = 140
    trying r = 141
    trying r = 142
    trying r = 143
    trying r = 144
    trying r = 145
    trying r = 146
    trying r = 147
    trying r = 148
    trying r = 149
    trying r = 150
    trying r = 151
    trying r = 152
    trying r = 153
    trying r = 154
    trying r = 155
    trying r = 156
    trying r = 157
    trying r = 158
    trying r = 159
    trying r = 160
    trying r = 161
    trying r = 162
    trying r = 163
    trying r = 164
    trying r = 165
    trying r = 166
    trying r = 167
    trying r = 168
    trying r = 169
    trying r = 170
    trying r = 171
    trying r = 172
    trying r = 173
    trying r = 174
    trying r = 175
    trying r = 176
    trying r = 177
    trying r = 178
    trying r = 179
    trying r = 180
    trying r = 181
    trying r = 182
    trying r = 183
    trying r = 184
    trying r = 185
    trying r = 186
    trying r = 187
    trying r = 188
    trying r = 189
    trying r = 190
    trying r = 191
    trying r = 192
    trying r = 193
    trying r = 194
    trying r = 195
    trying r = 196
    trying r = 197
    trying r = 198
    trying r = 199
    trying r = 200
    trying r = 201
    trying r = 202
    trying r = 203
    trying r = 204
    trying r = 205
    trying r = 206
    trying r = 207
    trying r = 208
    trying r = 209
    trying r = 210
    trying r = 211
    trying r = 212
    trying r = 213
    trying r = 214
    trying r = 215
    trying r = 216
    trying r = 217
    trying r = 218
    trying r = 219
    trying r = 220
    trying r = 221
    trying r = 222
    trying r = 223
    trying r = 224
    trying r = 225
    trying r = 226
    trying r = 227
    trying r = 228
    trying r = 229
    trying r = 230
    trying r = 231
    trying r = 232
    trying r = 233
    trying r = 234
    trying r = 235
    trying r = 236
    trying r = 237
    trying r = 238
    trying r = 239
    trying r = 240
    trying r = 241
    trying r = 242
    trying r = 243
    trying r = 244
    trying r = 245
    trying r = 246
    trying r = 247
    trying r = 248
    trying r = 249
    trying r = 250
    trying r = 251
    trying r = 252
    trying r = 253
    trying r = 254
    trying r = 255
    trying r = 256
    trying r = 257
    trying r = 258
    trying r = 259
    trying r = 260
    trying r = 261
    trying r = 262
    trying r = 263
    trying r = 264
    trying r = 265
    trying r = 266
    trying r = 267
    trying r = 268
    trying r = 269
    trying r = 270
    trying r = 271
    trying r = 272
    trying r = 273
    trying r = 274
    trying r = 275
    trying r = 276
    trying r = 277
    trying r = 278
    trying r = 279
    trying r = 280
    trying r = 281
    trying r = 282
    trying r = 283
    trying r = 284
    trying r = 285
    trying r = 286
    trying r = 287
    trying r = 288
    trying r = 289
    trying r = 290
    trying r = 291
    trying r = 292
    trying r = 293
    trying r = 294
    trying r = 295
    trying r = 296
    trying r = 297
    trying r = 298
    trying r = 299
    trying r = 300
    trying r = 301
    trying r = 302
    trying r = 303
    trying r = 304
    trying r = 305
    trying r = 306
    trying r = 307
    trying r = 308
    trying r = 309
    trying r = 310
    trying r = 311
    trying r = 312
    trying r = 313
    trying r = 314
    trying r = 315
    trying r = 316
    trying r = 317
    trying r = 318
    trying r = 319
    trying r = 320
    trying r = 321
    trying r = 322
    trying r = 323
    trying r = 324
    trying r = 325
    trying r = 326
    trying r = 327
    trying r = 328
    trying r = 329
    trying r = 330
    trying r = 331
    trying r = 332
    trying r = 333
    trying r = 334
    trying r = 335
    trying r = 336
    trying r = 337
    trying r = 338
    trying r = 339
    trying r = 340
    trying r = 341
    trying r = 342
    trying r = 343
    trying r = 344
    trying r = 345
    trying r = 346
    trying r = 347
    trying r = 348
    trying r = 349
    trying r = 350
    trying r = 351
    trying r = 352
    trying r = 353
    trying r = 354
    trying r = 355
    trying r = 356
    trying r = 357
    trying r = 358
    trying r = 359
    trying r = 360
    trying r = 361
    trying r = 362
    trying r = 363
    trying r = 364
    trying r = 365
    trying r = 366
    trying r = 367
    trying r = 368
    trying r = 369
    trying r = 370
    trying r = 371
    trying r = 372
    trying r = 373
    trying r = 374
    trying r = 375
    trying r = 376
    trying r = 377
    trying r = 378
    trying r = 379
    trying r = 380
    trying r = 381
    trying r = 382
    trying r = 383
    trying r = 384
    trying r = 385
    trying r = 386
    trying r = 387
    trying r = 388
    trying r = 389
    trying r = 390
    trying r = 391
    trying r = 392
    trying r = 393
    trying r = 394
    trying r = 395
    trying r = 396
    trying r = 397
    trying r = 398
    trying r = 399
    trying r = 400
    trying r = 401
    trying r = 402
    trying r = 403
    trying r = 404
    trying r = 405
    trying r = 406
    trying r = 407
    trying r = 408
    trying r = 409
    trying r = 410
    trying r = 411
    trying r = 412
    trying r = 413
    trying r = 414
    trying r = 415
    trying r = 416
    trying r = 417
    trying r = 418
    trying r = 419
    trying r = 420
    trying r = 421
    trying r = 422
    trying r = 423
    trying r = 424
    trying r = 425
    trying r = 426
    trying r = 427
    trying r = 428
    trying r = 429
    trying r = 430
    trying r = 431
    trying r = 432
    trying r = 433
    trying r = 434
    trying r = 435
    trying r = 436
    trying r = 437
    trying r = 438
    trying r = 439
    trying r = 440
    trying r = 441
    trying r = 442
    trying r = 443
    trying r = 444
    trying r = 445
    trying r = 446
    trying r = 447
    trying r = 448
    trying r = 449
    trying r = 450
    trying r = 451
    trying r = 452
    trying r = 453
    trying r = 454
    trying r = 455
    trying r = 456
    trying r = 457
    trying r = 458
    trying r = 459
    trying r = 460
    trying r = 461
    trying r = 462
    trying r = 463
    trying r = 464
    trying r = 465
    trying r = 466
    trying r = 467
    trying r = 468
    trying r = 469
    trying r = 470
    trying r = 471
    trying r = 472
    trying r = 473
    trying r = 474
    trying r = 475
    trying r = 476
    trying r = 477
    trying r = 478
    trying r = 479
    trying r = 480
    trying r = 481
    trying r = 482
    trying r = 483
    trying r = 484
    trying r = 485
    trying r = 486
    trying r = 487
    trying r = 488
    trying r = 489
    trying r = 490
    trying r = 491
    trying r = 492
    trying r = 493
    trying r = 494
    trying r = 495
    trying r = 496
    trying r = 497
    trying r = 498
    trying r = 499
    trying r = 500
    trying r = 501
    trying r = 502
    trying r = 503
    trying r = 504
    trying r = 505
    trying r = 506
    trying r = 507
    trying r = 508
    trying r = 509
    trying r = 510
    trying r = 511
    trying r = 512
    trying r = 513
    trying r = 514
    trying r = 515
    trying r = 516
    trying r = 517
    trying r = 518
    trying r = 519
    trying r = 520
    trying r = 521
    trying r = 522
    trying r = 523
    trying r = 524
    trying r = 525
    trying r = 526
    trying r = 527
    trying r = 528
    trying r = 529
    trying r = 530
    trying r = 531
    trying r = 532
    trying r = 533
    trying r = 534
    trying r = 535
    trying r = 536
    trying r = 537
    trying r = 538
    trying r = 539
    trying r = 540
    trying r = 541
    trying r = 542
    trying r = 543
    trying r = 544
    trying r = 545
    trying r = 546
    trying r = 547
    trying r = 548
    trying r = 549
    trying r = 550
    trying r = 551
    trying r = 552
    trying r = 553
    trying r = 554
    trying r = 555
    trying r = 556
    trying r = 557
    trying r = 558
    trying r = 559
    trying r = 560
    trying r = 561
    trying r = 562
    trying r = 563
    trying r = 564
    trying r = 565
    trying r = 566
    trying r = 567
    trying r = 568
    trying r = 569
    trying r = 570
    trying r = 571
    trying r = 572
    trying r = 573
    trying r = 574
    trying r = 575
    trying r = 576
    trying r = 577
    trying r = 578
    trying r = 579
    trying r = 580
    trying r = 581
    trying r = 582
    trying r = 583
    trying r = 584
    trying r = 585
    trying r = 586
    trying r = 587
    trying r = 588
    trying r = 589
    trying r = 590
    trying r = 591
    trying r = 592
    trying r = 593
    trying r = 594
    trying r = 595
    trying r = 596
    trying r = 597
    trying r = 598
    trying r = 599
    trying r = 600
    trying r = 601
    trying r = 602
    trying r = 603
    trying r = 604
    trying r = 605
    trying r = 606
    trying r = 607
    trying r = 608
    trying r = 609
    trying r = 610
    trying r = 611
    trying r = 612
    trying r = 613
    trying r = 614
    trying r = 615
    trying r = 616
    trying r = 617
    trying r = 618
    trying r = 619
    trying r = 620
    trying r = 621
    trying r = 622
    trying r = 623
    trying r = 624
    trying r = 625
    trying r = 626
    trying r = 627
    trying r = 628
    trying r = 629
    trying r = 630
    trying r = 631
    trying r = 632
    trying r = 633
    trying r = 634
    trying r = 635
    trying r = 636
    trying r = 637
    trying r = 638
    trying r = 639
    trying r = 640
    trying r = 641
    trying r = 642
    trying r = 643
    trying r = 644
    trying r = 645
    trying r = 646
    trying r = 647
    trying r = 648
    trying r = 649
    trying r = 650
    trying r = 651
    trying r = 652
    trying r = 653
    trying r = 654
    trying r = 655
    trying r = 656
    trying r = 657
    trying r = 658
    trying r = 659
    trying r = 660
    trying r = 661
    trying r = 662
    trying r = 663
    trying r = 664
    trying r = 665
    trying r = 666
    trying r = 667
    trying r = 668
    trying r = 669
    trying r = 670
    trying r = 671
    trying r = 672
    trying r = 673
    trying r = 674
    trying r = 675
    trying r = 676
    trying r = 677
    trying r = 678
    trying r = 679
    trying r = 680
    trying r = 681
    trying r = 682
    trying r = 683
    trying r = 684
    trying r = 685
    trying r = 686
    trying r = 687
    trying r = 688
    trying r = 689
    trying r = 690
    trying r = 691
    trying r = 692
    trying r = 693
    trying r = 694
    trying r = 695
    trying r = 696
    trying r = 697
    trying r = 698
    trying r = 699
    trying r = 700
    trying r = 701
    trying r = 702
    trying r = 703
    trying r = 704
    trying r = 705
    trying r = 706
    trying r = 707
    trying r = 708
    trying r = 709
    trying r = 710
    trying r = 711
    trying r = 712
    trying r = 713
    trying r = 714
    trying r = 715
    trying r = 716
    trying r = 717
    trying r = 718
    trying r = 719
    trying r = 720
    trying r = 721
    trying r = 722
    trying r = 723
    trying r = 724
    trying r = 725
    trying r = 726
    trying r = 727
    trying r = 728
    trying r = 729
    trying r = 730
    trying r = 731
    trying r = 732
    trying r = 733
    trying r = 734
    trying r = 735
    trying r = 736
    trying r = 737
    trying r = 738
    trying r = 739
    trying r = 740
    trying r = 741
    trying r = 742
    trying r = 743
    trying r = 744
    trying r = 745
    trying r = 746
    trying r = 747
    trying r = 748
    trying r = 749
    trying r = 750
    trying r = 751
    trying r = 752
    trying r = 753
    trying r = 754
    trying r = 755
    trying r = 756
    trying r = 757
    trying r = 758
    trying r = 759
    trying r = 760
    trying r = 761
    trying r = 762
    trying r = 763
    trying r = 764
    trying r = 765
    trying r = 766
    trying r = 767
    trying r = 768
    trying r = 769
    trying r = 770
    trying r = 771
    trying r = 772
    trying r = 773
    trying r = 774
